customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Female,0,12,No,Fiber optic,66.88,,Yes
CUST00441,Female,0,0,Yes,DSL,88.43,,Yes
CUST00442,Male,0,2,Yes,Fiber optic,99.15,213.44,Yes
CUST00443,Male,0,9,No,Fiber optic,86.44,710.2,No
CUST00444,Male,1,40,Yes,DSL,44.99,1906.32,No
CUST00445,Male,0,72,Yes,No,21.82,2152.66,No
CUST00446,Female,1,49,No,DSL,86.85,4481.76,Yes
CUST00447,Male,0,34,Yes,Fiber optic,21.53,982.27,No
CUST00448,Male,0,24,No,No,42.43,921.18,No
CUST00449,Female,0,0,No,Fiber optic,66.04,,No
CUST00450,Female,0,11,Yes,Fiber optic,105.86,1110.15,No
CUST00451,Male,0,46,No,No,24.95,1200.02,No
CUST00452,Female,0,48,Yes,Fiber optic,55.65,3138.04,No
CUST00453,Female,0,9,No,Fiber optic,100.57,899.64,Yes
CUST00454,Male,0,21,No,Fiber optic,43.23,1095.81,No
CUST00455,Female,0,28,No,No,67.74,,No
CUST00456,Male,1,9,Yes,DSL,61.13,,Yes
CUST00457,Female,0,69,No,DSL,32.17,1912.43,No
CUST00458,Female,1,20,No,No,63.67,,No
CUST00459,Male,0,57,No,Fiber optic,94.8,5085.74,No
CUST00460,Male,0,66,No,DSL,21.98,2051.42,No
CUST00461,Male,0,2,Yes,No,61.9,120.84,No
CUST00462,Female,0,72,Yes,Fiber optic,25.01,,No
CUST00463,Male,0,35,No,DSL,45.75,1667.51,No
CUST00464,Male,0,6,Yes,No,103.71,600.36,Yes
CUST00465,Male,0,22,Yes,DSL,29.09,477.97,No
CUST00466,Female,0,30,No,DSL,87.44,2756.94,No
CUST00467,Female,0,2,No,No,64.49,131.86,No
CUST00468,Male,0,4,Yes,DSL,99.34,,No
CUST00469,Female,0,28,Yes,DSL,54.76,1682.19,No
CUST00470,Male,0,1,Yes,No,98.24,90.99,No
CUST00471,Female,0,5,Yes,DSL,107.46,546.35,Yes
CUST00472,Female,0,8,Yes,DSL,91.71,670.66,No
CUST00473,Female,0,36,Yes,DSL,41.01,1149.83,No
CUST00474,Male,0,2,Yes,DSL,71.91,127.7,No
CUST00475,Female,0,59,No,Fiber optic,32.66,1856.96,No
CUST00476,Female,0,0,Yes,Fiber optic,62.34,,Yes
CUST00477,Male,0,54,Yes,DSL,79.93,4618.92,No
CUST00478,Male,0,2,No,Fiber optic,97.3,204.06,No
CUST00479,Female,1,57,No,Fiber optic,38.99,2357.18,Yes
CUST00480,Male,0,43,No,Fiber optic,52.97,2124.95,Yes
CUST00481,Male,0,65,Yes,Fiber optic,34.94,2071.67,No
CUST00482,Male,0,31,Yes,DSL,34.48,763.19,No
CUST00483,Female,1,8,Yes,No,81.94,656.3,Yes
CUST00484,Male,1,7,Yes,DSL,106.02,680.83,Yes
CUST00485,Female,0,27,No,Fiber optic,88.19,2626.06,No
CUST00486,Male,1,8,Yes,Fiber optic,109.43,944.36,Yes
CUST00487,Male,1,64,Yes,No,82.4,,No
CUST00488,Female,0,17,Yes,No,81.46,1368.02,No
CUST00489,Female,0,52,No,DSL,88.79,,No
CUST00490,Female,0,9,No,DSL,102.73,,Yes
CUST00491,Female,0,57,Yes,No,88.4,5347.66,No
CUST00492,Female,0,65,No,DSL,91.44,5791.93,No
CUST00493,Male,1,60,Yes,DSL,83.89,4729.77,No
CUST00494,Female,0,11,Yes,DSL,103.57,1165.92,Yes
CUST00495,Female,0,67,No,Fiber optic,28.68,2217.44,Yes
CUST00496,Female,0,41,No,DSL,91.02,3712.21,No
CUST00497,Male,0,7,Yes,Fiber optic,61.6,484.9,Yes
CUST00498,Male,0,3,Yes,No,61.59,183.65,No
CUST00499,Male,0,54,Yes,DSL,94.08,4799.51,No
CUST00500,Male,0,45,No,DSL,68.21,2968.99,No
CUST00501,Male,1,18,Yes,DSL,27.28,373.65,Yes
CUST00502,Male,0,11,No,No,63.07,647.92,No
CUST00503,Male,0,56,Yes,DSL,44.22,2982.27,No
CUST00504,Male,1,1,No,Fiber optic,63.84,61.45,Yes
CUST00505,Female,0,45,No,No,30.77,1554.76,No
CUST00506,Female,0,36,No,Fiber optic,48.29,1726.81,No
CUST00507,Female,0,1,Yes,DSL,100.21,90.95,No
CUST00508,Female,1,11,Yes,No,91.83,1118.92,Yes
CUST00509,Male,0,24,Yes,Fiber optic,66.45,1553.86,No
CUST00510,Male,0,7,Yes,Fiber optic,77.12,509.73,Yes
CUST00511,Male,0,30,No,Fiber optic,29.23,819.36,No
CUST00512,Male,0,51,No,Fiber optic,99.21,5455.93,No
CUST00513,Female,0,30,Yes,DSL,67.69,1775.93,No
CUST00514,Female,1,32,Yes,DSL,96.01,3237.32,Yes
CUST00515,Male,0,35,No,DSL,34.7,1218.64,No
CUST00516,Male,0,29,Yes,Fiber optic,93.01,2878.64,No
CUST00517,Female,0,51,No,DSL,32.4,1488.26,No
CUST00518,Female,0,68,Yes,No,48.44,2690.71,No
CUST00519,Male,0,7,Yes,DSL,97.46,651.16,Yes
CUST00520,Male,0,4,Yes,DSL,82.39,298.92,No
CUST00521,Male,1,58,No,Fiber optic,76.07,4457.53,No
CUST00522,Male,0,28,Yes,Fiber optic,62.34,1568.44,Yes
CUST00523,Female,0,48,Yes,Fiber optic,35.87,1593.54,No
CUST00524,Female,0,34,No,DSL,78.37,2966.91,No
CUST00525,Female,0,3,Yes,No,97.26,,Yes
CUST00526,Male,0,65,No,DSL,64.15,4141.01,No
CUST00527,Male,1,10,No,No,77.77,804.53,Yes
CUST00528,Female,1,6,No,Fiber optic,93.84,594.16,Yes
CUST00529,Male,0,5,No,DSL,108.95,534.71,Yes
CUST00530,Female,1,18,Yes,Fiber optic,24.38,460.76,Yes
CUST00531,Female,0,31,No,DSL,29.36,852.26,No
CUST00532,Male,0,8,Yes,DSL,63.67,548.78,No
CUST00533,Male,0,23,No,Fiber optic,71.8,1496.74,Yes
CUST00534,Female,0,40,No,DSL,86.76,3610.85,No
CUST00535,Female,0,5,No,Fiber optic,89.6,492.12,No
CUST00536,Female,1,71,No,DSL,76.78,5013.87,No
CUST00537,Male,0,16,No,Fiber optic,54.0,1003.38,No
CUST00538,Female,0,12,Yes,DSL,55.23,585.73,No
CUST00539,Male,0,11,No,Fiber optic,73.8,743.25,No
CUST00540,Male,0,38,No,Fiber optic,37.91,1818.83,No
CUST00541,Female,0,21,Yes,DSL,69.11,1450.48,No
CUST00542,Male,1,69,Yes,No,40.2,2750.79,Yes
CUST00543,Male,0,68,No,DSL,81.43,4979.33,No
CUST00544,Female,0,17,No,Fiber optic,98.92,1847.17,Yes
CUST00545,Male,1,14,No,DSL,31.48,548.0,No
CUST00546,Male,0,16,Yes,Fiber optic,22.95,,No
CUST00547,Male,0,5,No,DSL,107.12,566.54,No
CUST00548,Female,0,55,Yes,No,68.63,3519.22,No
CUST00549,Male,0,41,No,Fiber optic,55.95,2196.25,No
CUST00550,Male,0,8,No,Fiber optic,60.36,510.23,Yes
CUST00551,Male,0,57,Yes,DSL,51.02,2904.16,No
CUST00552,Female,1,3,Yes,Fiber optic,97.09,277.35,Yes
CUST00553,Male,0,1,No,No,103.55,110.99,Yes
CUST00554,Female,0,1,Yes,Fiber optic,109.26,110.25,Yes
CUST00555,Female,1,31,Yes,DSL,91.21,2794.79,Yes
CUST00556,Female,1,67,Yes,Fiber optic,75.85,4513.92,Yes
CUST00557,Male,1,4,No,No,83.77,355.45,Yes
CUST00558,Male,0,11,Yes,DSL,88.98,912.88,No
CUST00559,Female,0,11,No,No,67.55,679.8,No
CUST00560,Male,0,30,No,DSL,27.05,798.96,No
CUST00561,Male,0,10,No,Fiber optic,84.55,864.92,Yes
CUST00562,Male,1,0,Yes,No,77.06,,No
CUST00563,Male,0,0,No,DSL,64.91,,No
CUST00564,Male,0,52,Yes,No,93.44,4781.19,No
CUST00565,Male,1,12,No,DSL,77.28,935.04,No
CUST00566,Female,1,23,Yes,Fiber optic,58.57,1238.47,No
CUST00567,Female,0,9,Yes,No,66.52,687.82,No
CUST00568,Male,0,46,No,No,30.05,1261.76,No
CUST00569,Female,0,68,No,Fiber optic,37.54,2646.41,No
CUST00570,Female,0,11,Yes,DSL,67.95,710.22,No
CUST00571,Female,0,7,No,No,98.36,666.02,Yes
CUST00572,Male,0,67,Yes,DSL,28.4,1320.36,No
CUST00573,Male,0,28,Yes,DSL,57.01,1531.51,No
CUST00574,Male,1,10,No,DSL,109.88,1024.37,Yes
CUST00575,Female,1,50,Yes,DSL,30.28,1567.98,No
CUST00576,Male,0,17,Yes,No,57.41,1039.22,No
CUST00577,Male,0,8,Yes,Fiber optic,61.07,434.97,Yes
CUST00578,Male,0,7,No,DSL,105.01,698.25,No
CUST00579,Female,0,60,No,DSL,61.98,3352.6,No
CUST00580,Male,0,35,Yes,Fiber optic,62.88,2005.39,No
CUST00581,Female,0,23,Yes,Fiber optic,93.92,2222.24,No
CUST00582,Male,0,68,Yes,Fiber optic,63.49,4583.8,Yes
CUST00583,Female,0,8,No,DSL,70.12,579.66,Yes
CUST00584,Male,0,0,Yes,Fiber optic,97.66,,Yes
CUST00585,Male,0,27,No,DSL,82.05,2051.21,No
CUST00586,Female,0,62,No,Fiber optic,21.14,1622.02,Yes
CUST00587,Male,0,2,No,DSL,65.04,134.23,No
CUST00588,Female,0,54,No,Fiber optic,89.91,4794.58,No
CUST00589,Male,0,25,Yes,No,66.04,,No
CUST00590,Female,1,30,Yes,Fiber optic,46.88,1454.71,No
CUST00591,Female,0,12,Yes,Fiber optic,89.27,1011.06,No
CUST00592,Male,0,42,No,No,91.51,4261.76,No
CUST00593,Male,0,60,Yes,DSL,68.38,4641.54,No
CUST00594,Female,1,19,No,No,86.98,1778.6,No
CUST00595,Female,0,12,No,DSL,49.59,659.81,No
CUST00596,Female,0,36,Yes,Fiber optic,68.71,2364.7,No
CUST00597,Female,0,1,No,DSL,64.2,66.15,No
CUST00598,Female,0,3,Yes,DSL,61.31,162.63,No
CUST00599,Male,0,12,No,DSL,71.46,836.06,No
CUST00600,Male,0,2,No,No,64.56,118.13,No
CUST00601,Male,0,9,No,Fiber optic,95.4,919.1,No
CUST00602,Male,0,25,Yes,No,52.98,1111.13,No
CUST00603,Male,0,0,No,Fiber optic,106.45,,Yes
CUST00604,Female,0,58,No,Fiber optic,25.4,942.07,No
CUST00605,Male,0,12,No,DSL,57.46,734.18,No
CUST00606,Female,0,21,No,No,65.26,1238.72,No
CUST00607,Female,0,51,No,DSL,31.44,1429.53,No
CUST00608,Female,0,42,Yes,DSL,50.3,1830.34,No
CUST00609,Female,1,9,No,DSL,81.58,735.62,Yes
CUST00610,Female,0,8,No,Fiber optic,78.4,647.63,Yes
CUST00611,Male,0,17,No,Fiber optic,71.97,1255.66,No
CUST00612,Female,1,35,No,DSL,55.23,2166.97,No
CUST00613,Male,0,7,Yes,DSL,76.71,559.68,No
CUST00614,Male,1,9,Yes,Fiber optic,91.19,865.7,No
CUST00615,Female,0,26,No,DSL,36.22,1018.32,No
CUST00616,Male,0,12,Yes,Fiber optic,46.84,606.26,Yes
CUST00617,Male,1,11,Yes,DSL,68.41,855.39,No
CUST00618,Male,0,60,No,DSL,33.87,2561.86,No
CUST00619,Male,0,10,Yes,Fiber optic,78.87,721.09,Yes
CUST00620,Male,0,45,No,DSL,50.3,2495.7,No
CUST00621,Female,0,44,Yes,DSL,59.85,2269.71,No
CUST00622,Female,0,1,Yes,No,97.65,102.17,Yes
CUST00623,Male,0,6,Yes,Fiber optic,102.81,627.77,Yes
CUST00624,Female,0,66,Yes,DSL,81.42,5088.86,No
CUST00625,Male,0,9,Yes,No,97.24,861.27,No
CUST00626,Female,0,20,Yes,Fiber optic,85.86,1517.26,Yes
CUST00627,Female,0,8,No,Fiber optic,75.04,672.19,No
CUST00628,Female,0,37,Yes,DSL,86.32,2945.43,No
CUST00629,Male,0,27,Yes,Fiber optic,67.01,1571.84,No
CUST00630,Female,0,71,No,No,54.86,3578.13,No
CUST00631,Female,0,4,No,DSL,85.92,347.69,Yes
CUST00632,Female,0,48,Yes,DSL,76.97,3735.14,No
CUST00633,Male,0,2,Yes,Fiber optic,61.59,107.56,No
CUST00634,Male,0,3,Yes,Fiber optic,61.2,180.58,No
CUST00635,Male,0,20,No,Fiber optic,88.72,1885.22,No
CUST00636,Female,1,5,No,Fiber optic,72.61,364.07,Yes
CUST00637,Female,1,3,Yes,DSL,76.52,250.71,Yes
CUST00638,Male,0,40,Yes,No,48.49,1694.31,No
CUST00639,Male,0,41,No,Fiber optic,97.7,3950.51,No
CUST00640,Male,0,29,Yes,DSL,28.95,871.03,No
CUST00641,Female,1,37,No,DSL,55.72,2269.65,No
CUST00642,Male,0,20,No,No,26.69,442.11,No
CUST00643,Male,0,3,Yes,Fiber optic,78.67,251.53,Yes
CUST00644,Male,0,11,No,No,79.18,896.26,Yes
CUST00645,Male,0,23,Yes,DSL,44.76,906.34,No
CUST00646,Male,1,43,Yes,No,58.85,,No
CUST00647,Female,0,30,Yes,Fiber optic,66.96,1962.17,No
CUST00648,Female,0,21,Yes,No,40.79,878.3,No
CUST00649,Female,0,27,Yes,DSL,22.63,474.54,No
CUST00650,Female,0,52,Yes,Fiber optic,53.41,,Yes
CUST00651,Male,0,8,No,Fiber optic,93.8,749.13,No
CUST00652,Male,1,69,Yes,DSL,43.42,2613.35,Yes
CUST00653,Female,0,35,Yes,Fiber optic,79.1,2502.55,Yes
CUST00654,Male,1,8,No,Fiber optic,63.92,485.63,Yes
CUST00655,Female,1,10,No,DSL,109.89,999.4,Yes
CUST00656,Male,0,58,Yes,No,73.06,3779.95,No
CUST00657,Male,0,3,Yes,No,77.89,222.79,No
CUST00658,Female,0,11,No,No,68.33,766.03,No
CUST00659,Male,0,12,Yes,Fiber optic,67.54,752.17,No
CUST00660,Male,0,34,No,DSL,70.11,2562.1,No
CUST00661,Female,0,19,Yes,Fiber optic,86.51,1464.66,No
CUST00662,Female,0,12,No,DSL,77.51,901.23,No
CUST00663,Male,0,29,No,DSL,92.61,,No
CUST00664,Male,0,10,Yes,DSL,61.25,638.29,No
CUST00665,Male,0,66,Yes,No,61.93,4569.84,No
CUST00666,Male,0,60,No,No,42.32,2890.21,No
CUST00667,Male,0,2,Yes,Fiber optic,73.33,142.94,Yes
CUST00668,Male,0,46,Yes,DSL,74.26,3125.19,No
CUST00669,Male,1,2,No,Fiber optic,70.49,150.8,Yes
CUST00670,Male,0,12,Yes,Fiber optic,70.51,824.43,No
CUST00671,Male,0,25,Yes,DSL,44.27,1347.8,No
CUST00672,Female,0,28,No,DSL,51.44,1512.92,No
CUST00673,Female,0,1,No,DSL,79.13,83.84,No
CUST00674,Female,0,31,Yes,DSL,90.91,2608.32,No
CUST00675,Male,0,20,No,No,85.91,1774.45,No
CUST00676,Male,0,43,No,Fiber optic,92.77,,Yes
CUST00677,Female,1,2,No,DSL,74.53,136.31,Yes
CUST00678,Female,0,31,Yes,Fiber optic,58.98,1735.52,No
CUST00679,Female,1,5,No,DSL,67.04,378.13,Yes
CUST00680,Female,0,38,No,DSL,53.11,1882.55,No
CUST00681,Male,0,49,Yes,DSL,29.92,1807.87,No
CUST00682,Female,0,11,Yes,No,91.18,1095.66,No
CUST00683,Female,0,51,No,Fiber optic,69.82,3293.79,No
CUST00684,Male,0,20,Yes,DSL,51.81,1134.06,No
CUST00685,Female,0,6,Yes,DSL,100.97,622.63,No
CUST00686,Male,0,62,Yes,No,29.05,1995.32,No
CUST00687,Male,0,9,No,No,74.79,732.46,No
CUST00688,Female,1,4,No,No,89.02,337.35,No
CUST00689,Male,0,49,Yes,DSL,35.81,1810.62,No
CUST00690,Female,0,7,No,DSL,106.84,756.09,No
CUST00691,Female,0,11,No,Fiber optic,105.91,1187.91,Yes
CUST00692,Female,0,68,Yes,Fiber optic,89.6,6023.41,Yes
CUST00693,Male,0,5,Yes,Fiber optic,80.37,434.23,No
CUST00694,Female,0,28,No,DSL,64.09,1733.27,No
CUST00695,Male,0,13,No,Fiber optic,27.43,343.81,No
CUST00696,Male,0,10,Yes,No,90.37,962.53,Yes
CUST00697,Female,0,0,Yes,Fiber optic,95.43,,Yes
CUST00698,Female,0,7,Yes,DSL,82.54,613.83,Yes
CUST00699,Female,0,45,Yes,Fiber optic,42.45,2311.47,No
CUST00700,Male,0,7,No,DSL,78.37,,Yes
CUST00701,Male,1,48,Yes,Fiber optic,69.76,3077.18,No
CUST00702,Female,1,22,No,Fiber optic,94.98,1909.01,No
CUST00703,Male,0,53,No,DSL,94.72,5298.3,No
CUST00704,Female,0,49,Yes,DSL,78.74,3457.97,No
CUST00705,Male,0,37,Yes,Fiber optic,80.33,2809.72,No
CUST00706,Male,0,13,No,DSL,93.56,1276.18,No
CUST00707,Male,0,43,Yes,Fiber optic,81.24,3586.24,Yes
CUST00708,Female,0,12,Yes,DSL,54.12,616.49,No
CUST00709,Female,1,44,No,DSL,37.8,1992.22,No
CUST00710,Male,0,67,Yes,DSL,55.84,3526.24,No
CUST00711,Female,0,3,Yes,DSL,61.01,169.21,No
CUST00712,Female,1,47,Yes,DSL,31.26,1835.24,No
CUST00713,Male,0,12,Yes,DSL,50.73,497.31,No
CUST00714,Male,0,18,Yes,DSL,60.97,1042.12,No
CUST00715,Male,1,12,Yes,DSL,21.28,294.72,No
CUST00716,Male,0,8,Yes,No,74.87,650.16,Yes
CUST00717,Female,0,51,Yes,DSL,41.04,1775.33,No
CUST00718,Male,0,39,Yes,No,88.61,3207.71,No
CUST00719,Female,0,69,Yes,No,37.71,2698.74,No
CUST00720,Male,0,64,No,DSL,55.35,4134.93,No
CUST00721,Female,1,12,No,DSL,68.73,926.27,No
CUST00722,Male,0,43,Yes,Fiber optic,71.34,3430.9,No
CUST00723,Female,0,45,Yes,DSL,60.17,2436.67,No
CUST00724,Female,0,23,Yes,No,21.87,456.53,No
CUST00725,Male,0,41,No,Fiber optic,38.15,1325.96,No
CUST00726,Female,0,33,No,Fiber optic,55.13,2130.69,No
CUST00727,Male,0,9,Yes,DSL,62.15,544.76,No
CUST00728,Male,0,0,No,Fiber optic,90.92,,Yes
CUST00729,Male,0,53,No,Fiber optic,58.32,3595.76,Yes
CUST00730,Female,0,49,No,Fiber optic,27.32,1132.5,No
CUST00731,Female,0,8,Yes,Fiber optic,101.58,811.68,Yes
CUST00732,Female,0,11,Yes,DSL,64.33,616.24,No
CUST00733,Female,0,51,No,DSL,83.26,4409.37,No
CUST00734,Female,0,23,Yes,No,35.96,882.72,No
CUST00735,Male,0,3,No,Fiber optic,72.58,224.29,Yes
CUST00736,Female,0,3,No,DSL,68.66,185.17,No
CUST00737,Male,0,55,No,Fiber optic,48.32,2125.67,No
CUST00738,Male,1,12,No,DSL,27.14,245.34,No
CUST00739,Female,0,2,Yes,No,83.46,183.55,No
CUST00740,Female,0,29,No,Fiber optic,96.06,2559.53,Yes
CUST00741,Female,0,64,Yes,Fiber optic,29.42,2158.48,No
CUST00742,Female,0,56,No,Fiber optic,30.98,1816.78,No
CUST00743,Male,1,25,Yes,DSL,70.11,1804.81,Yes
CUST00744,Male,1,23,Yes,DSL,98.77,2420.96,Yes
CUST00745,Male,0,9,No,Fiber optic,64.12,567.44,Yes
CUST00746,Female,0,41,Yes,DSL,38.39,1904.02,No
CUST00747,Female,0,5,Yes,No,67.63,338.45,No
CUST00748,Female,0,1,Yes,Fiber optic,72.89,74.16,Yes
CUST00749,Female,0,45,No,No,79.36,3761.19,No
CUST00750,Female,0,41,No,DSL,53.93,2410.31,No
CUST00751,Male,0,19,Yes,Fiber optic,92.74,1886.43,No
CUST00752,Male,1,1,Yes,No,82.71,77.08,No
CUST00753,Female,0,71,Yes,DSL,62.15,4925.66,No
CUST00754,Male,1,58,Yes,Fiber optic,50.14,2941.58,No
CUST00755,Female,0,11,Yes,Fiber optic,76.93,903.58,Yes
CUST00756,Female,0,26,No,Fiber optic,79.99,2029.89,No
CUST00757,Male,0,69,No,No,56.4,4062.76,No
CUST00758,Male,0,68,Yes,DSL,81.05,5496.4,No
CUST00759,Male,0,59,No,DSL,73.78,4894.41,No
CUST00760,Female,0,5,Yes,Fiber optic,89.21,434.98,No
CUST00761,Male,0,30,Yes,Fiber optic,33.82,1083.88,No
CUST00762,Female,0,2,No,DSL,79.83,163.34,Yes
CUST00763,Female,0,67,Yes,DSL,93.75,6133.48,No
CUST00764,Male,0,11,Yes,Fiber optic,77.02,851.41,No
CUST00765,Female,0,4,Yes,Fiber optic,108.8,472.52,Yes
CUST00766,Male,0,7,Yes,Fiber optic,66.15,432.26,No
CUST00767,Female,0,20,Yes,Fiber optic,31.75,797.94,No
CUST00768,Female,0,15,Yes,DSL,73.64,1113.73,No
CUST00769,Female,0,59,No,DSL,60.56,3649.91,No
CUST00770,Male,0,11,Yes,Fiber optic,86.03,1003.7,No
CUST00771,Female,1,72,Yes,DSL,40.12,3005.35,No
CUST00772,Female,0,11,No,DSL,93.74,1091.54,Yes
CUST00773,Female,0,7,Yes,No,80.99,549.84,No
CUST00774,Male,0,21,No,DSL,72.07,1377.06,No
CUST00775,Male,0,3,Yes,Fiber optic,94.17,304.73,Yes
CUST00776,Male,0,49,No,No,51.82,2216.89,No
CUST00777,Male,0,21,No,Fiber optic,34.49,766.06,No
CUST00778,Male,0,55,No,No,81.07,3958.64,No
CUST00779,Female,0,21,No,Fiber optic,41.42,1061.04,No
CUST00780,Female,0,71,Yes,Fiber optic,43.62,3770.16,No
CUST00781,Female,0,41,Yes,Fiber optic,95.58,3869.52,No
CUST00782,Female,0,53,No,DSL,33.35,1478.07,No
CUST00783,Male,0,52,No,Fiber optic,37.99,1723.08,Yes
CUST00784,Male,0,41,No,DSL,51.95,2228.35,No
CUST00785,Male,0,3,No,No,106.55,336.77,Yes
CUST00786,Female,1,59,Yes,Fiber optic,43.48,2901.95,Yes
CUST00787,Female,0,32,Yes,DSL,84.7,2445.72,No
CUST00788,Female,0,21,No,Fiber optic,64.2,1420.59,No
CUST00789,Female,1,4,Yes,Fiber optic,63.22,228.38,No
CUST00790,Female,0,15,No,Fiber optic,56.69,817.32,No
CUST00791,Female,1,40,Yes,Fiber optic,81.56,3335.51,No
CUST00792,Male,0,3,No,Fiber optic,61.31,175.87,No
CUST00793,Female,1,4,No,No,87.93,356.46,Yes
CUST00794,Male,0,10,Yes,DSL,87.74,900.08,Yes
CUST00795,Female,0,8,Yes,No,65.82,495.09,No
CUST00796,Female,1,10,Yes,Fiber optic,97.4,1073.2,Yes
CUST00797,Male,0,13,No,Fiber optic,69.7,991.44,No
CUST00798,Male,1,18,No,DSL,98.25,1621.81,No
CUST00799,Male,0,11,Yes,No,70.75,849.51,Yes
CUST00800,Female,0,7,No,No,105.35,703.55,Yes
CUST00801,Female,0,42,No,No,57.48,2540.46,No
CUST00802,Female,0,40,No,DSL,29.54,1522.17,No
CUST00803,Female,0,1,No,DSL,84.66,84.38,Yes
CUST00804,Male,0,53,No,Fiber optic,72.28,3484.13,No
CUST00805,Male,0,3,Yes,No,60.13,155.45,No
CUST00806,Female,0,4,No,DSL,79.96,317.55,Yes
CUST00807,Female,0,33,No,Fiber optic,21.56,982.97,No
CUST00808,Male,0,1,Yes,Fiber optic,79.03,77.16,Yes
CUST00809,Female,0,13,No,Fiber optic,57.39,686.63,No
CUST00810,Female,1,65,Yes,No,23.61,1326.06,Yes
CUST00811,Female,0,35,No,Fiber optic,52.51,1742.38,Yes
CUST00812,Male,0,6,No,DSL,62.79,348.14,No
CUST00813,Male,0,6,No,Fiber optic,95.22,531.58,Yes
CUST00814,Female,0,64,Yes,DSL,84.71,4784.44,No
CUST00815,Female,0,3,Yes,No,85.82,285.42,No
CUST00816,Male,0,24,No,DSL,96.79,2185.25,No
CUST00817,Female,1,10,No,DSL,69.34,594.42,Yes
CUST00818,Female,0,48,Yes,DSL,96.53,4965.05,No
CUST00819,Male,0,14,No,Fiber optic,27.24,267.71,No
CUST00820,Male,0,44,No,No,28.16,1662.9,No
CUST00821,Female,0,5,Yes,Fiber optic,94.31,496.86,Yes
CUST00822,Female,0,11,No,Fiber optic,67.45,643.84,No
CUST00823,Male,0,4,No,No,106.79,,No
CUST00824,Male,0,68,Yes,No,31.37,2436.7,No
CUST00825,Female,0,32,No,Fiber optic,20.14,369.9,No
CUST00826,Female,1,3,No,No,71.14,241.34,Yes
CUST00827,Male,0,59,No,No,28.55,2214.66,No
CUST00828,Male,0,67,No,DSL,28.8,2542.82,No
CUST00829,Male,0,56,No,Fiber optic,51.02,2377.21,No
CUST00830,Female,0,30,No,No,37.94,949.14,No
CUST00831,Male,0,30,Yes,DSL,36.15,985.8,No
CUST00832,Female,0,18,No,DSL,21.54,224.96,No
CUST00833,Male,0,35,No,DSL,51.48,1799.25,No
CUST00834,Female,0,1,Yes,DSL,94.36,92.84,No
CUST00835,Female,0,12,Yes,No,24.99,299.22,No
CUST00836,Male,0,26,Yes,DSL,66.96,1971.87,No
CUST00837,Male,0,15,Yes,DSL,55.52,835.65,No
CUST00838,Male,0,12,No,No,61.46,771.4,No
CUST00839,Female,0,55,No,DSL,42.36,1889.3,No
CUST00840,Male,0,12,No,DSL,30.03,403.12,No
CUST00841,Male,0,10,No,Fiber optic,92.75,887.84,Yes
CUST00842,Female,0,1,Yes,DSL,109.07,110.07,Yes
CUST00843,Male,0,51,No,DSL,96.77,4561.31,No
CUST00844,Female,0,63,Yes,Fiber optic,64.79,4170.93,No
CUST00845,Female,0,45,No,Fiber optic,85.83,4289.74,No
CUST00846,Male,0,66,No,Fiber optic,59.16,3834.51,No
CUST00847,Female,0,0,Yes,DSL,70.98,,Yes
CUST00848,Female,0,19,Yes,Fiber optic,44.91,811.35,No
CUST00849,Male,0,9,Yes,DSL,83.36,740.4,Yes
CUST00850,Female,0,5,No,Fiber optic,67.08,340.71,No
CUST00851,Female,0,7,Yes,No,87.69,580.4,Yes
CUST00852,Female,0,7,Yes,DSL,74.66,,Yes
CUST00853,Female,0,68,No,DSL,85.46,,No
CUST00854,Male,0,7,Yes,Fiber optic,68.45,497.38,No
CUST00855,Female,0,12,Yes,DSL,51.35,607.77,No
CUST00856,Male,1,51,No,DSL,74.0,3633.54,Yes
CUST00857,Female,0,2,Yes,Fiber optic,81.98,170.07,Yes
CUST00858,Female,0,1,Yes,No,98.14,91.02,Yes
CUST00859,Female,0,37,Yes,Fiber optic,64.02,2272.34,No
CUST00860,Female,0,32,Yes,No,82.68,2934.7,No
CUST00861,Female,0,56,Yes,DSL,89.36,5557.51,No
CUST00862,Female,0,61,Yes,DSL,67.26,3558.02,No
CUST00863,Male,1,4,No,DSL,81.39,348.04,No
CUST00864,Female,0,3,Yes,DSL,71.59,244.32,Yes
CUST00865,Female,0,4,No,DSL,71.51,286.29,No
CUST00866,Female,1,70,No,DSL,28.01,1498.87,No
CUST00867,Male,0,40,Yes,Fiber optic,31.11,1535.85,Yes
CUST00868,Male,0,4,No,Fiber optic,84.11,365.62,No
CUST00869,Male,1,33,Yes,DSL,56.65,1750.09,No
CUST00870,Female,1,6,Yes,DSL,89.35,543.39,Yes
CUST00871,Male,0,9,Yes,Fiber optic,82.01,805.17,No
CUST00872,Male,0,33,Yes,Fiber optic,30.3,1119.8,No
CUST00873,Male,1,8,No,Fiber optic,108.6,850.14,Yes
CUST00874,Male,0,45,Yes,DSL,23.81,687.28,No
CUST00875,Female,0,15,Yes,DSL,56.62,764.15,No
CUST00876,Female,0,59,Yes,No,24.13,1846.68,No
CUST00877,Male,0,4,Yes,Fiber optic,62.66,282.6,Yes
CUST00878,Female,1,49,No,DSL,56.41,2564.12,No
CUST00879,Female,0,44,No,Fiber optic,90.86,4306.51,No
CUST00880,Female,0,47,Yes,No,49.39,2623.99,No
